
> karaoke-jam-backend@0.0.1 test
> jest --runInBand --watchman=false --coverage

PASS src/spotify/spotify.service.spec.ts (5.029 s)
PASS src/escala/escala.controller.spec.ts
PASS src/jam/jam-playback.service.spec.ts
PASS src/jam/jam.service.spec.ts
-----------------------------------|---------|----------|---------|---------|----------------------------------------------------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-----------------------------------|---------|----------|---------|---------|----------------------------------------------------------------
All files                          |   27.86 |     9.82 |   16.21 |   28.21 |
 src                               |       0 |        0 |       0 |       0 |
  all-exceptions.filter.ts         |       0 |        0 |       0 |       0 | 1-117
  app.controller.ts                |       0 |      100 |       0 |       0 | 1-49
  app.module.ts                    |       0 |      100 |       0 |       0 | 1-40
  app.service.ts                   |       0 |      100 |       0 |       0 | 1-50
  main.ts                          |       0 |        0 |       0 |       0 | 1-153
 src/auth                          |       0 |        0 |       0 |       0 |
  auth.controller.ts               |       0 |        0 |       0 |       0 | 1-93
  auth.module.ts                   |       0 |      100 |       0 |       0 | 1-43
  auth.service.ts                  |       0 |        0 |       0 |       0 | 1-91
 src/auth/decorators               |     100 |      100 |     100 |     100 |
  roles.decorator.ts               |     100 |      100 |     100 |     100 |
 src/auth/dto                      |       0 |      100 |     100 |       0 |
  musician-profile-response.dto.ts |       0 |      100 |     100 |       0 | 1-56
  update-profile.dto.ts            |       0 |      100 |     100 |       0 | 1-52
 src/auth/guards                   |   45.45 |    28.57 |      60 |   43.33 |
  optional-jwt.guard.ts            |       0 |        0 |       0 |       0 | 1-63
  role.guard.ts                    |    86.2 |       60 |     100 |   85.18 | 21,28,37,55
  supabase-jwt.guard.ts            |     100 |      100 |     100 |     100 |
 src/auth/services                 |   37.77 |    11.11 |   66.66 |   33.33 |
  token-cache.service.ts           |   37.77 |    11.11 |   66.66 |   33.33 | 22-31,37-44,56-74,79-81
 src/auth/strategies               |      54 |    38.46 |      60 |   53.33 |
  jwt.strategy.ts                  |       0 |        0 |       0 |       0 | 1-34
  supabase-jwt.strategy.ts         |   77.14 |    41.66 |     100 |      75 | 31-32,46,74-90
 src/common/constants              |   78.94 |        0 |       0 |   81.25 |
  index.ts                         |     100 |      100 |       0 |     100 |
  instruments.ts                   |   42.85 |        0 |       0 |      50 | 57-59
 src/common/decorators             |     100 |      100 |     100 |     100 |
  protected-route.decorator.ts     |     100 |      100 |     100 |     100 |
 src/common/dto                    |   63.63 |      100 |       0 |   77.77 |
  pagination.dto.ts                |   63.63 |      100 |       0 |   77.77 | 12,24
 src/common/interceptors           |       0 |        0 |       0 |       0 |
  logging.interceptor.ts           |       0 |        0 |       0 |       0 | 1-72
 src/common/middleware             |       0 |        0 |       0 |       0 |
